year,month number,month,temperature
1960,12,december,6.6
1961,1,january,7.2
1961,2,february,11.0
1961,3,march,12.1
1961,4,april,14.8
1961,5,may,16.8
1961,6,june,20.8
1961,7,july,22.8
1961,8,august,22.3
1961,9,september,21.3
1961,10,october,15.9
1961,11,november,11.3
1961,12,december,10.4
1962,1,january,9.5
1962,2,february,8.0
1962,3,march,9.2
1962,4,april,12.2
1962,5,may,15.0
1962,6,june,19.6
1962,7,july,22.4
1962,8,august,23.8
1962,9,september,21.0
1962,10,october,16.7
1962,11,november,9.1
1962,12,december,6.8
1963,1,january,6.1
1963,2,february,5.4
1963,3,march,10.8
1963,4,april,12.7
1963,5,may,16.1
1963,6,june,19.5
1963,7,july,23.7
1963,8,august,21.1
1963,9,september,18.5
1963,10,october,16.3
1963,11,november,13.0
1963,12,december,7.2
1964,1,january,7.4
1964,2,february,9.2
1964,3,march,10.4
1964,4,april,12.6
1964,5,may,18.4
1964,6,june,21.1
1964,7,july,24.5
1964,8,august,22.7
1964,9,september,21.2
1964,10,october,14.5
1964,11,november,12.3
1964,12,december,8.0
1965,1,january,7.6
1965,2,february,5.8
1965,3,march,10.7
1965,4,april,12.4
1965,5,may,17.2
1965,6,june,21.2
1965,7,july,22.5
1965,8,august,22.2
1965,9,september,17.9
1965,10,october,16.4
1965,11,november,11.1
1965,12,december,9.3
1966,1,january,8.8
1966,2,february,11.3
1966,3,march,10.7
1966,4,april,13.9
1966,5,may,16.2
1966,6,june,20.5
1966,7,july,20.9
1966,8,august,21.7
1966,9,september,21.3
1966,10,october,15.9
1966,11,november,9.1
1966,12,december,8.9
1967,1,january,8.0
1967,2,february,9.3
1967,3,march,11.9
1967,4,april,12.5
1967,5,may,15.8
1967,6,june,18.8
1967,7,july,24.7
1967,8,august,23.1
1967,9,september,20.0
1967,10,october,17.7
1967,11,november,12.5
1967,12,december,7.4
1968,1,january,8.7
1968,2,february,9.0
1968,3,march,9.9
1968,4,april,12.9
1968,5,may,15.8
1968,6,june,19.1
1968,7,july,22.1
1968,8,august,21.2
1968,9,september,19.9
1968,10,october,18.7
1968,11,november,12.1
1968,12,december,9.0
1969,1,january,8.5
1969,2,february,6.9
1969,3,march,10.2
1969,4,april,12.0
1969,5,may,16.4
1969,6,june,17.7
1969,7,july,23.2
1969,8,august,22.4
1969,9,september,18.6
1969,10,october,16.3
1969,11,november,10.8
1969,12,december,6.9
1970,1,january,9.5
1970,2,february,8.5
1970,3,march,8.5
1970,4,april,12.0
1970,5,may,15.8
1970,6,june,21.1
1970,7,july,22.7
1970,8,august,22.5
1970,9,september,22.0
1970,10,october,15.9
1970,11,november,13.4
1970,12,december,6.5
1971,1,january,7.8
1971,2,february,9.2
1971,3,march,7.5
1971,4,april,13.2
1971,5,may,15.0
1971,6,june,18.5
1971,7,july,23.4
1971,8,august,23.9
1971,9,september,20.0
1971,10,october,16.8
1971,11,november,8.7
1971,12,december,9.1
1972,1,january,7.2
1972,2,february,9.0
1972,3,march,10.9
1972,4,april,11.7
1972,5,may,14.4
1972,6,june,17.6
1972,7,july,21.9
1972,8,august,20.2
1972,9,september,16.5
1972,10,october,14.7
1972,11,november,12.3
1972,12,december,8.9
1973,1,january,8.2
1973,2,february,7.9
1973,3,march,9.3
1973,4,april,11.3
1973,5,may,16.9
1973,6,june,20.3
1973,7,july,23.4
1973,8,august,23.9
1973,9,september,20.3
1973,10,october,15.3
1973,11,november,11.6
1973,12,december,7.7
1974,1,january,9.9
1974,2,february,8.5
1974,3,march,10.1
1974,4,april,11.1
1974,5,may,15.9
1974,6,june,19.4
1974,7,july,22.9
1974,8,august,22.8
1974,9,september,18.8
1974,10,october,11.7
1974,11,november,11.2
1974,12,december,9.6
1975,1,january,9.9
1975,2,february,9.4
1975,3,march,8.6
1975,4,april,12.3
1975,5,may,14.8
1975,6,june,18.8
1975,7,july,23.3
1975,8,august,23.7
1975,9,september,19.3
1975,10,october,15.4
1975,11,november,11.0
1975,12,december,7.8
1976,1,january,8.2
1976,2,february,8.8
1976,3,march,10.9
1976,4,april,11.7
1976,5,may,16.5
1976,6,june,22.9
1976,7,july,22.9
1976,8,august,21.5
1976,9,september,18.4
1976,10,october,14.4
1976,11,november,9.6
1976,12,december,9.3
1977,1,january,8.1
1977,2,february,11.1
1977,3,march,11.8
1977,4,april,12.5
1977,5,may,13.9
1977,6,june,18.0
1977,7,july,20.4
1977,8,august,20.7
1977,9,september,19.8
1977,10,october,17.1
1977,11,november,11.7
1977,12,december,9.6
1978,1,january,6.6
1978,2,february,9.7
1978,3,march,11.3
1978,4,april,10.8
1978,5,may,15.2
1978,6,june,18.5
1978,7,july,21.5
1978,8,august,22.7
1978,9,september,21.4
1978,10,october,15.3
1978,11,november,11.4
1978,12,december,10.1
1979,1,january,8.0
1979,2,february,9.5
1979,3,march,10.8
1979,4,april,11.7
1979,5,may,16.0
1979,6,june,20.8
1979,7,july,24.0
1979,8,august,22.4
1979,9,september,19.7
1979,10,october,16.0
1979,11,november,10.8
1979,12,december,9.1
1980,1,january,7.3
1980,2,february,10.1
1980,3,march,10.7
1980,4,april,11.3
1980,5,may,14.5
1980,6,june,17.7
1980,7,july,20.5
1980,8,august,23.2
1980,9,september,21.1
1980,10,october,15.9
1980,11,november,10.4
1980,12,december,6.9
1981,1,january,7.2
1981,2,february,7.2
1981,3,march,13.0
1981,4,april,12.7
1981,5,may,15.2
1981,6,june,20.9
1981,7,july,21.2
1981,8,august,23.1
1981,9,september,20.6
1981,10,october,16.8
1981,11,november,12.8
1981,12,december,9.8
1982,1,january,10.4
1982,2,february,9.2
1982,3,march,9.7
1982,4,april,12.8
1982,5,may,15.6
1982,6,june,20.6
1982,7,july,24.5
1982,8,august,20.9
1982,9,september,20.3
1982,10,october,16.0
1982,11,november,12.0
1982,12,december,9.1
1983,1,january,9.1
1983,2,february,6.4
1983,3,march,10.8
1983,4,april,13.4
1983,5,may,16.1
1983,6,june,20.8
1983,7,july,25.8
1983,8,august,22.2
1983,9,september,21.5
1983,10,october,17.4
1983,11,november,12.8
1983,12,december,9.8
1984,1,january,8.3
1984,2,february,7.6
1984,3,march,9.0
1984,4,april,12.7
1984,5,may,13.5
1984,6,june,19.4
1984,7,july,23.9
1984,8,august,22.3
1984,9,september,19.2
1984,10,october,15.8
1984,11,november,13.0
1984,12,december,8.7
1985,1,january,4.3
1985,2,february,10.7
1985,3,march,9.5
1985,4,april,14.0
1985,5,may,14.7
1985,6,june,19.3
1985,7,july,24.8
1985,8,august,22.6
1985,9,september,22.8
1985,10,october,17.6
1985,11,november,9.7
1985,12,december,9.6
1986,1,january,7.4
1986,2,february,7.3
1986,3,march,10.8
1986,4,april,10.8
1986,5,may,18.4
1986,6,june,20.4
1986,7,july,23.7
1986,8,august,23.7
1986,9,september,21.4
1986,10,october,17.4
1986,11,november,12.8
1986,12,december,9.0
1987,1,january,6.9
1987,2,february,8.0
1987,3,march,9.8
1987,4,april,13.8
1987,5,may,15.1
1987,6,june,19.6
1987,7,july,23.7
1987,8,august,24.3
1987,9,september,23.9
1987,10,october,16.9
1987,11,november,11.2
1987,12,december,10.8
1988,1,january,9.5
1988,2,february,8.6
1988,3,march,11.2
1988,4,april,13.1
1988,5,may,16.3
1988,6,june,19.8
1988,7,july,23.7
1988,8,august,24.3
1988,9,september,21.2
1988,10,october,17.8
1988,11,november,11.8
1988,12,december,8.8
1989,1,january,8.8
1989,2,february,10.5
1989,3,march,12.4
1989,4,april,11.9
1989,5,may,17.8
1989,6,june,21.2
1989,7,july,25.0
1989,8,august,24.4
1989,9,september,20.0
1989,10,october,17.7
1989,11,november,12.7
1989,12,december,11.2
1990,1,january,9.0
1990,2,february,12.5
1990,3,march,12.6
1990,4,april,12.3
1990,5,may,18.1
1990,6,june,20.1
1990,7,july,24.2
1990,8,august,24.6
1990,9,september,21.5
1990,10,october,17.1
1990,11,november,10.9
1990,12,december,6.7
1991,1,january,8.1
1991,2,february,8.0
1991,3,march,11.8
1991,4,april,11.5
1991,5,may,14.0
1991,6,june,19.7
1991,7,july,24.3
1991,8,august,24.6
1991,9,september,22.0
1991,10,october,15.1
1991,11,november,10.9
1991,12,december,8.5
1992,1,january,7.1
1992,2,february,8.9
1992,3,march,11.0
1992,4,april,13.7
1992,5,may,17.7
1992,6,june,17.6
1992,7,july,22.5
1992,8,august,24.3
1992,9,september,20.5
1992,10,october,14.4
1992,11,november,13.4
1992,12,december,9.2
1993,1,january,9.0
1993,2,february,8.2
1993,3,march,10.2
1993,4,april,12.8
1993,5,may,17.0
1993,6,june,21.5
1993,7,july,22.6
1993,8,august,24.3
1993,9,september,19.6
1993,10,october,14.5
1993,11,november,10.5
1993,12,december,9.3
1994,1,january,8.4
1994,2,february,9.5
1994,3,march,13.1
1994,4,april,12.3
1994,5,may,17.2
1994,6,june,20.9
1994,7,july,25.9
1994,8,august,25.7
1994,9,september,19.7
1994,10,october,16.1
1994,11,november,14.0
1994,12,december,9.7
1995,1,january,8.6
1995,2,february,11.5
1995,3,march,10.9
1995,4,april,14.0
1995,5,may,17.2
1995,6,june,19.6
1995,7,july,25.0
1995,8,august,23.3
1995,9,september,18.7
1995,10,october,18.3
1995,11,november,12.9
1995,12,december,10.1
1996,1,january,10.2
1996,2,february,7.7
1996,3,march,9.9
1996,4,april,13.2
1996,5,may,16.2
1996,6,june,21.2
1996,7,july,23.4
1996,8,august,22.7
1996,9,september,18.3
1996,10,october,15.8
1996,11,november,11.4
1996,12,december,9.7
1997,1,january,8.7
1997,2,february,11.4
1997,3,march,13.9
1997,4,april,14.1
1997,5,may,17.6
1997,6,june,20.2
1997,7,july,22.5
1997,8,august,24.6
1997,9,september,21.7
1997,10,october,18.9
1997,11,november,12.6
1997,12,december,9.3
1998,1,january,8.8
1998,2,february,11.0
1998,3,march,12.2
1998,4,april,12.7
1998,5,may,17.7
1998,6,june,20.9
1998,7,july,23.7
1998,8,august,24.3
1998,9,september,20.7
1998,10,october,15.9
1998,11,november,10.8
1998,12,december,8.7
1999,1,january,8.8
1999,2,february,8.6
1999,3,march,11.6
1999,4,april,13.7
1999,5,may,18.6
1999,6,june,20.5
1999,7,july,23.4
1999,8,august,24.6
1999,9,september,21.7
1999,10,october,17.0
1999,11,november,9.6
1999,12,december,9.0
2000,1,january,7.7
2000,2,february,11.4
2000,3,march,12.6
2000,4,april,13.3
2000,5,may,18.3
2000,6,june,21.0
2000,7,july,22.8
2000,8,august,24.5
2000,9,september,21.0
2000,10,october,16.0
2000,11,november,11.3
2000,12,december,11.0
2001,1,january,9.9
2001,2,february,10.1
2001,3,march,14.8
2001,4,april,13.8
2001,5,may,18.2
2001,6,june,21.9
2001,7,july,23.7
2001,8,august,25.0
2001,9,september,19.6
2001,10,october,19.4
2001,11,november,10.7
2001,12,december,6.8
2002,1,january,9.2
2002,2,february,11.1
2002,3,march,12.3
2002,4,april,13.7
2002,5,may,15.5
2002,6,june,22.3
2002,7,july,22.9
2002,8,august,21.6
2002,9,september,19.9
2002,10,october,17.4
2002,11,november,13.0
2002,12,december,10.4
2003,1,january,7.9
2003,2,february,7.1
2003,3,march,12.1
2003,4,april,14.0
2003,5,may,18.0
2003,6,june,25.6
2003,7,july,26.1
2003,8,august,28.5
2003,9,september,20.8
2003,10,october,15.2
2003,11,november,12.7
2003,12,december,8.8
2004,1,january,9.4
2004,2,february,8.6
2004,3,march,10.0
2004,4,april,12.8
2004,5,may,16.2
2004,6,june,22.4
2004,7,july,23.5
2004,8,august,25.1
2004,9,september,21.4
2004,10,october,18.9
2004,11,november,11.4
2004,12,december,9.3
2005,1,january,7.2
2005,2,february,6.5
2005,3,march,10.2
2005,4,april,14.0
2005,5,may,18.8
2005,6,june,23.4
2005,7,july,24.4
2005,8,august,23.0
2005,9,september,20.7
2005,10,october,17.9
2005,11,november,11.1
2005,12,december,6.6
2006,1,january,7.4
2006,2,february,8.5
2006,3,march,12.0
2006,4,april,15.1
2006,5,may,18.7
2006,6,june,22.1
2006,7,july,27.1
2006,8,august,22.8
2006,9,september,21.6
2006,10,october,18.8
2006,11,november,14.6
2006,12,december,10.0
2007,1,january,9.9
2007,2,february,11.4
2007,3,march,12.1
2007,4,april,15.0
2007,5,may,17.9
2007,6,june,22.0
2007,7,july,23.6
2007,8,august,22.5
2007,9,september,20.6
2007,10,october,16.4
2007,11,november,11.2
2007,12,december,8.8
2008,1,january,10.1
2008,2,february,10.2
2008,3,march,10.8
2008,4,april,13.7
2008,5,may,16.6
2008,6,june,20.7
2008,7,july,23.8
2008,8,august,24.3
2008,9,september,20.7
2008,10,october,16.5
2008,11,november,10.3
2008,12,december,7.5
2009,1,january,7.2
2009,2,february,8.7
2009,3,march,11.2
2009,4,april,13.1
2009,5,may,18.8
2009,6,june,23.0
2009,7,july,24.4
2009,8,august,26.3
2009,9,september,21.5
2009,10,october,17.9
2009,11,november,13.5
2009,12,december,9.0
2010,1,january,6.6
2010,2,february,8.0
2010,3,march,9.6
2010,4,april,14.1
2010,5,may,15.4
2010,6,june,20.3
2010,7,july,25.7
2010,8,august,24.3
2010,9,september,20.9
2010,10,october,16.2
2010,11,november,11.0
2010,12,december,8.5
2011,1,january,8.4
2011,2,february,10.0
2011,3,march,10.9
2011,4,april,15.9
2011,5,may,18.3
2011,6,june,19.5
2011,7,july,21.2
2011,8,august,24.1
2011,9,september,22.9
2011,10,october,19.1
2011,11,november,14.1
2011,12,december,10.2
2012,1,january,9.4
2012,2,february,6.8
2012,3,march,13.4
2012,4,april,12.6
2012,5,may,17.9
2012,6,june,22.3
2012,7,july,23.2
2012,8,august,26.0
2012,9,september,21.4
2012,10,october,17.3
2012,11,november,12.7
2012,12,december,9.9
2013,1,january,9.1
2013,2,february,7.7
2013,3,march,11.2
2013,4,april,13.5
2013,5,may,14.6
2013,6,june,19.5
2013,7,july,25.6
2013,8,august,24.9
2013,9,september,22.0
2013,10,october,19.5
2013,11,november,12.2
2013,12,december,10.1
2014,1,january,9.8
2014,2,february,10.1
2014,3,march,12.3
2014,4,april,15.3
2014,5,may,16.2
2014,6,june,21.7
2014,7,july,22.6
2014,8,august,23.0
2014,9,september,22.0
2014,10,october,19.6
2014,11,november,13.6
2014,12,december,9.1
2015,1,january,9.1
2015,2,february,8.2
2015,3,march,12.0
2015,4,april,14.8
2015,5,may,19.1
2015,6,june,23.2
2015,7,july,26.0
2015,8,august,23.5
2015,9,september,19.7
2015,10,october,16.7
2015,11,november,14.3
2015,12,december,12.6
2016,1,january,10.7
2016,2,february,11.3
2016,3,march,11.1
2016,4,april,13.6
2016,5,may,16.4
2016,6,june,21.6
2016,7,july,24.9
2016,8,august,24.5
2016,9,september,22.3
2016,10,october,17.1
2016,11,november,12.7
2016,12,december,11.5
2017,1,january,7.9
2017,2,february,11.4
2017,3,march,13.3
2017,4,april,14.2
2017,5,may,18.3
2017,6,june,23.6
2017,7,july,24.2
2017,8,august,24.5
2017,9,september,19.5
2017,10,october,18.6
2017,11,november,12.5
2017,12,december,8.5
2018,1,january,10.5
2018,2,february,6.7
2018,3,march,10.8
2018,4,april,14.7
2018,5,may,17.1
2018,6,june,21.5
2018,7,july,25.3
2018,8,august,25.8
2018,9,september,22.5
2018,10,october,17.0
2018,11,november,12.4
2018,12,december,11.1
2019,1,january,8.1
2019,2,february,11.9
2019,3,march,13.5
2019,4,april,13.4
2019,5,may,15.6
2019,6,june,21.9
2019,7,july,25.4
2019,8,august,25.1
2019,9,september,21.8
2019,10,october,18.5
2019,11,november,11.9
2019,12,december,11.2
2020,1,january,10.0
2020,2,february,12.8
2020,3,march,11.9
2020,4,april,14.3
2020,5,may,19.4
2020,6,june,20.1
2020,7,july,25.0
2020,8,august,25.5
2020,9,september,21.7
2020,10,october,16.4
2020,11,november,14.7
2020,12,december,9.3
2021,1,january,7.7
2021,2,february,11.6
2021,3,march,12.1
2021,4,april,12.9
2021,5,may,17.3
2021,6,june,23.3
2021,7,july,24.8
2021,8,august,24.5
2021,9,september,23.0
2021,10,october,18.1
2021,11,november,11.3
2021,12,december,10.9
